id;created_by;created_date;last_modified_by;last_modified_date;deleted;libelle;ordre;mode_passation_id
196;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;"Initiation du dossier d''entente directe et élaboration de la requête
";7;1201
197;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;"Transmission du dossier d''entente directe et de la demande d''avis par PRM à la DG-CMEF

";8;1201
198;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;"Traitement de la requête d''entente directe par la DG-CMEF et transmission de l''avis à la PRM
";9;1201
199;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;"Initiation et transmission de la requête d''autorisation à l''autorité compétente
";10;1201
200;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Réponse de l'autorité compétente à PRM;11;1201
201;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;"Préparation d''un rapport en Conseil desministres à la signature de l''ordonnateur du budget s''il y a lieu
";12;1201
202;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Signature du rapport en Conseil des ministres par l'autorité compétente et transmission dudit rapport au 50G-CM pour programmation;13;1201
203;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Notification de I'attribution du marché au soumissionnaire retenu;14;1201
204;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Préparation et élaboration du projet de contrat après avis favorable de l'autorité d'approbation;15;1201
205;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;"Elaboration du projet de contrat et sa transmission au titulaire_pour signature
";16;1201
206;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Signature et retour du contrat par le titulaire du marché;17;1201
207;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission du marché à la DG-CMEF par le gestionnaire de crédits;18;1201
208;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Visa de DG-CMEF et transmission du marché visé au gestionnaire de crédits;19;1201
209;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;"Transmission du marché visé par le gestionnaire de crédits à l''autorité  d''approbation
";20;1201
210;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Réponse de l'autorité compétente à PRM;21;1201
211;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;"Transmission du contrat approuvé au gestionnaire de crédits
";22;1201
212;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Notification du marché approuvé au titulaire en vue de l'enregistrement;23;1201
213;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission du rapport d'analyse à la CAM par la SCT;24;1201
214;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Convocation des membres de la CAM et délibération;25;1201
215;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Approbation des travaux de la CAM par l'Autorité compétente;26;1201
216;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission des résultats de la CAM à la DG-CM EF pour avis et publication;27;1201
217;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Avis sur les résultats de la CAM et publication par la DG-CMEF;28;1201
218;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Délais accordés aux candidats/soumissionnaires pour exercer des recours préalables;29;1201
219;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Délai accordé à l'autorité contractante pour répondre;30;1201
220;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Délais accordés aux candidats/soumissionnaires pour exercer des recours devant l'ORD;31;1201
221;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Délais accordés à l'ORD pour le traitement de la plainte et la tenue de l’audience;32;1201
222;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Délai accordé aux parties pour la demande de retrait de la décision de l'ORD;33;1201
223;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f; Délai accordé à l'ORD pour le réexamen du différend;34;1201
224;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission des résultats à la DGCOOP, le cas échéant;35;1201
225;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Délai pour l'obtention de l'avis de non objection du ou des partenaires;36;1201
226;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission à la PRM de la réponse du partenaire technique et financier far la DGCOOP;37;1201
227;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Signature du rapport en Conseil des ministres et transmission pour programmation pour les marchés dont le montant est égal ou supérieur au seuil requis;38;1201
228;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Notification de l'attribution du marché au soumissionnaire retenu;39;1201
229;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Elaboration du projet de contrat et sa transmission au titulaire pour signature;40;1201
230;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Signature et retour du projet  de contrat par le titulaire du marché;41;1201
231;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission du projet de contrat par le gestionnaire de crédits à DG-CMEF;41;1201
232;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Visa de DG-CMEF et retour du dossier    au gestionnaire de crédits;42;1201
233;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission du projet de contrat visé par le gestionnaire de crédits à l'autorité d'approbation;43;1201
234;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Approbation du projet de contrat par l'autorité compétente;44;1201
235;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Transmission du contrat approuvé au gestionnaire de (crédits;45;1201
236;admin;2020-04-24 23:33:59.612;admin;2020-04-24 23:33:59.612;f;Notification du marché approuvé au titulaire en vue de l'enregistrement et de l'ordre de service;46;1201
